ward_code,Ward,Life Expectancy 2009-13,Childhood Obesity Average,Incapacity Benefit rate Average,Unemployment rate Average,Crime rate Average,Deliberate Fires Average,GCSE point scores Average,Unauthorised Absence in All Schools (%) Average,Public Transport Accessibility Average,population_per_hectare,homes_good_access_nature,travel_work_bicycle,Subjective well-being average score Average
E09000001,City of London,86.4,24.18,2.04,2.4,16.279999999999998,0.38,353.8,0.5439999999999999,7.720000000000001,25.52,0.0,5.3,7.62
E05000026,Abbey,82.0,21.96,3.18,8.5,152.42,1.1400000000000001,328.4,1.4120000000000001,5.92,100.8913213,98.0,0.8,7.88
E05000027,Alibon,79.0,25.9,5.3999999999999995,9.86,112.92,0.8,324.8,1.4300000000000002,3.2399999999999998,76.9140338,28.0,1.0,7.44
E05000028,Becontree,79.2,24.1,5.1,9.72,126.0,0.86,328.0,1.496,2.8600000000000003,90.63862928,83.0,1.6,7.6
E05000029,Chadwell Heath,80.8,25.2,5.0200000000000005,8.5,115.74000000000001,2.22,329.8,1.5719999999999998,2.28,29.87573964,36.0,1.2,7.2
E05000030,Eastbrook,79.2,23.540000000000003,3.5,7.6800000000000015,76.32000000000001,1.3599999999999999,334.8,1.04,2.3199999999999994,30.63404748,100.0,1.6,7.840000000000001
E05000031,Eastbury,82.0,23.06,4.88,9.319999999999999,110.41999999999999,1.48,332.4,1.422,2.8199999999999994,81.08650519,94.0,1.5,8.04
E05000032,Gascoigne,78.2,23.380000000000003,5.78,12.9,126.88,1.4,325.6,1.366,3.72,110.7583774,94.0,1.4,7.8
E05000033,Goresbrook,80.3,25.26,5.180000000000001,9.219999999999999,111.63999999999999,1.5,325.8,1.2760000000000002,2.54,88.734375,92.0,1.7,7.08
E05000034,Heath,78.5,25.74,5.68,11.6,91.52000000000001,1.58,327.2,1.194,2.62,54.20947631,9.0,1.6,7.5200000000000005
E05000035,Longbridge,82.2,23.779999999999994,2.58,5.08,92.88000000000001,0.6,354.6,0.834,3.1,70.54268293,96.0,1.1,8.04
E05000036,Mayesbrook,80.0,23.1,5.78,9.059999999999999,111.3,1.6600000000000001,330.4,1.3399999999999999,2.56,56.32090762,100.0,1.6,7.6
E05000037,Parsloes,79.9,24.799999999999997,6.1,9.02,96.36,1.32,335.4,1.3359999999999999,2.7,79.78278359,70.0,1.2,8.16
E05000038,River,76.5,26.72,4.58,8.440000000000001,73.85999999999999,0.7,322.8,1.298,3.02,31.00788288,100.0,1.4,7.44
E05000039,Thames,80.1,23.7,4.159999999999999,9.540000000000001,92.47999999999999,3.2399999999999998,322.0,1.238,2.2399999999999998,13.72526636,77.0,2.1,7.720000000000001
E05000040,Valence,78.8,22.6,5.78,9.319999999999999,92.32000000000001,1.0000000000000002,334.4,1.456,3.2,76.92188708,40.0,1.5,7.5200000000000005
E05000041,Village,78.5,26.520000000000003,5.180000000000001,11.819999999999999,128.74,1.56,315.6,1.536,2.7599999999999993,50.80841121,100.0,2.4,7.2
E05000042,Whalebone,83.4,25.559999999999995,3.1,6.1,102.54,1.0,340.0,1.158,2.9,68.58429858,2.0,1.0,7.68
E05000043,Brunswick Park,83.5,18.1,3.0599999999999996,4.040000000000001,62.86,0.44000000000000006,365.2,0.6300000000000001,2.82,51.83994959,99.0,1.0,7.4799999999999995
E05000044,Burnt Oak,78.8,23.520000000000003,4.66,7.24,80.42,1.0399999999999998,332.0,1.156,3.6,88.56104651,97.0,0.8,7.38
E05000045,Childs Hill,81.1,24.7,2.78,5.6,115.85999999999999,0.36000000000000004,356.4,1.1019999999999999,4.5200000000000005,65.10844934,58.0,2.5,7.4799999999999995
